Warnings encountered during the last execution of ms3 review (v1.0.2)
=====================================================================

INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 221) ms3.Parse.ABC.n04op18-4_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 221 (timesig 1, act_dur 3/4) is completed by 1 incorrect duration (expected: 1/4):
	{79: Fraction(1, 1)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 40) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 40 (timesig 3/2, act_dur 7/8) is completed by 1 incorrect duration (expected: 5/8):
	{41: Fraction(3, 8)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 79) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 79 (timesig 1, act_dur 1/2) is completed by 1 incorrect duration (expected: 1/2):
	{80: Fraction(3, 4)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 67) ms3.Parse.ABC.n13op130_03 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 67 (timesig 1, act_dur 5/8) is completed by 1 incorrect duration (expected: 3/8):
	{68: Fraction(1, 1)}
DCML_HARMONY_SYNTAX_WARNING (15,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/annotations.py (line 382) expand_dcml():
	Score contains 1 labels that don't (and 464 that do) match the DCML standard:
	    mc  mn      label harmony_layer
	22  18  18  V7[viio64             1
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	1 organ points started, 2 ended:
	     mc pedal   mc pedalend
	0   106     I   20        ]
	1  <NA>   NaN  108        ]
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n10op74_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	5 organ points started, 6 ended:
	     mc pedal   mc pedalend
	0    99    vi  100        ]
	1   101    #V  102        ]
	2   133     I  143        ]
	3   145     I  152        ]
	4   152     I  156        ]
	5  <NA>   NaN  157        ]
WARNING  ms3.Parse.ABC.n11op95_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 3969) features2tpcs():
	MC 101: #vii in major context corrected to vii.
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n13op130_06 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	13 organ points started, 14 ended:
	      mc pedal   mc pedalend
	0      3    vi    6        ]
	1     11    vi   13        ]
	2     20     V   21        ]
	3     22    ii   23        ]
	4     25     I   32        ]
	5     41     V   34        ]
	6     60     V   43        ]
	7     81     V   60        ]
	8    169   iii   84        ]
	9    245     V  170        ]
	10   252     I  248        ]
	11   324     V  259        ]
	12   419     V  327        ]
	13  <NA>   NaN  436        ]
DCML_HARMONY_SUPERFLUOUS_TONE_REPLACEMENT_WARNING (6, 20, 'V(6b5)') ms3.Parse.ABC.n14op131_07 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 4123) features2tpcs():
	MC 20: V(6b5) results in a chord tone 5 AND its replacement(s) [-3].
Chord labels where the ratio of colored notes vs. all notes in a segment lies above 0.6:
                                mc   mn mc_onset           label          chord_tones added_tones  n_colored  n_untouched  count_ratio
ABC MS3/n01op18-1_01.mscx 31    27   27        0        ii6(9#4)           (-2, 7, 1)        (3,)        5.0          1.0     0.833333
                          69    56   56        0           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          78    60   60      1/2           @none                 <NA>        <NA>        2.0          0.0     1.000000
                          81    62   62      1/2       viio64/vi          (-5, 1, -2)          ()        4.0          0.0     1.000000
                          87    64   64      3/8           @none                 <NA>        <NA>        3.0          0.0     1.000000
                          96    68   68      1/2           @none                 <NA>        <NA>        2.0          0.0     1.000000
                          106   77   77        0            viio           (5, 2, -1)          ()       25.0          2.0     0.925926
                          165  135  135        0           @none                 <NA>        <NA>        6.0          0.0     1.000000
                          167  136  136      1/4           @none                 <NA>        <NA>        6.0          0.0     1.000000
                          177  141  141        0           @none                 <NA>        <NA>        5.0          0.0     1.000000
                          179  142  142      1/4           @none                 <NA>        <NA>        3.0          0.0     1.000000
                          195  149  149        0       iv.viio43   (-10, -13, -4, -7)          ()       17.0          0.0     1.000000
                          197  150  150        0          viio43   (-10, -13, -4, -7)          ()       17.0          0.0     1.000000
                          234  187  187        0           @none                 <NA>        <NA>        6.0          0.0     1.000000
                          284  217  217        0           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          293  221  221      1/2           @none                 <NA>        <NA>        2.0          0.0     1.000000
                          302  225  225      3/8           @none                 <NA>        <NA>        3.0          0.0     1.000000
                          311  229  229      1/2           @none                 <NA>        <NA>        2.0          0.0     1.000000
                          347  259  259        0              VI            (2, 6, 3)          ()        5.0          0.0     1.000000
                          379  288  288      1/2             V65        (4, 1, -2, 0)          ()        2.0          1.0     0.666667
                          399  307  307        0              iv         (-2, -5, -1)          ()        9.0          5.0     0.642857
                          401  309  309        0             Fr6       (-5, -1, 1, 5)          ()       10.0          5.0     0.666667
    MS3/n01op18-1_02.mscx 101   41   41      3/4               I           (-1, 3, 0)          ()        5.0          1.0     0.833333
                          176   73   73      3/4             IV6            (5, 2, 1)          ()        3.0          1.0     0.750000
                          195   80   80      3/8              vi            (5, 2, 6)          ()        5.0          1.0     0.833333
                          201   82   82      3/4              VI            (5, 9, 6)          ()        9.0          0.0     1.000000
                          208   85   85        0             VII           (7, 11, 8)          ()        9.0          0.0     1.000000
                          220   91   91        0           @none                 <NA>        <NA>       18.0          0.0     1.000000
    MS3/n01op18-1_03.mscx 57    32   32      1/2              ii           (1, -2, 2)          ()        2.0          1.0     0.666667
                          60    34   34      1/2              vi         (-5, -8, -4)          ()        3.0          0.0     1.000000
                          140   75   75      1/4           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          180  106  106        0          V/bVII         (-9, -5, -8)          ()       22.0          0.0     1.000000
                          181  110  110        0          viio65    (-6, -9, -12, -3)          ()        5.0          0.0     1.000000
                          186  121  121        0            V/vi          (-4, 0, -3)          ()       12.0          0.0     1.000000
    MS3/n01op18-1_04.mscx 66    43   43      1/4               I            (1, 5, 2)          ()        4.0          2.0     0.666667
                          212  125  125      1/4               i           (0, -3, 1)          ()        3.0          1.0     0.750000
                          287  172  172      1/4          viio65    (-6, -9, -12, -3)          ()        4.0          0.0     1.000000
                          310  188  188        0          VI.VII           (7, 11, 8)          ()        8.0          4.0     0.666667
                          354  229  229        0             iv6         (-5, -1, -2)          ()        9.0          5.0     0.642857
                          356  230  230        0             iv6         (-5, -1, -2)          ()        9.0          5.0     0.642857
                          408  263  263        0               V            (0, 4, 1)          ()       12.0          4.0     0.750000
                          410  265  265        0           @none                 <NA>        <NA>       32.0          0.0     1.000000
                          468  301  301        0           @none                 <NA>        <NA>        6.0          0.0     1.000000
                          521  329  329        0           @none                 <NA>        <NA>       12.0          0.0     1.000000
                          524  331  331        0           @none                 <NA>        <NA>       12.0          0.0     1.000000
    MS3/n02op18-2_01.mscx 200   97   97        0           @none                 <NA>        <NA>       16.0          0.0     1.000000
    MS3/n02op18-2_02.mscx 140   76   70      5/8             V+6           (6, 10, 2)          ()       10.0          0.0     1.000000
                          144   77   71      3/8               V            (2, 6, 3)          ()        2.0          1.0     0.666667
